*HEADING
 shell
*NODE
  243,  3.0000e+01,  2.1364e+01,  3.4545e+00,      1.5633e-01,  3.6683e-01,  9.1706e-01
  244,  3.0000e+01,  2.1818e+01,  3.2727e+00,      1.6719e-01,  3.6616e-01,  9.1541e-01
  245,  3.0000e+01,  2.2273e+01,  3.0909e+00,      1.7800e-01,  3.6546e-01,  9.1365e-01
  246,  3.0000e+01,  2.2727e+01,  2.9091e+00,      1.8874e-01,  3.6472e-01,  9.1179e-01
  247,  3.0000e+01,  2.3182e+01,  2.7273e+00,      1.9940e-01,  3.6393e-01,  9.0983e-01
  248,  3.0000e+01,  2.3636e+01,  2.5455e+00,      2.1001e-01,  3.6311e-01,  9.0777e-01
  249,  3.0000e+01,  2.4091e+01,  2.3636e+00,      2.2053e-01,  3.6224e-01,  9.0562e-01
  250,  3.0000e+01,  2.4545e+01,  2.1818e+00,      2.3097e-01,  3.6135e-01,  9.0337e-01
  251,  3.0000e+01,  2.5000e+01,  2.0000e+00,      2.4135e-01,  3.6041e-01,  9.0103e-01
  252,  3.0000e+01,  2.5455e+01,  1.8182e+00,      2.5163e-01,  3.5944e-01,  8.9860e-01
  253,  3.0000e+01,  2.5909e+01,  1.6364e+00,      2.6184e-01,  3.5843e-01,  8.9608e-01
  254,  3.0000e+01,  2.6364e+01,  1.4545e+00,      2.7199e-01,  3.5739e-01,  8.9347e-01
  255,  3.0000e+01,  2.6818e+01,  1.2727e+00,      2.8210e-01,  3.5631e-01,  8.9077e-01
  256,  3.0000e+01,  2.7273e+01,  1.0909e+00,      2.9221e-01,  3.5518e-01,  8.8795e-01
  257,  3.0000e+01,  2.7727e+01,  9.0909e-01,      3.0242e-01,  3.5400e-01,  8.8500e-01
  258,  3.0000e+01,  2.8182e+01,  7.2727e-01,      3.1291e-01,  3.5274e-01,  8.8185e-01
  259,  3.0000e+01,  2.8636e+01,  5.4545e-01,      3.2283e-01,  3.5151e-01,  8.7876e-01
  260,  3.0000e+01,  2.9091e+01,  3.6364e-01,      3.2944e-01,  3.5066e-01,  8.7665e-01
  261,  3.0000e+01,  2.9545e+01,  1.8182e-01,      3.3747e-01,  3.4960e-01,  8.7401e-01
  262,  2.9571e+01,  4.7642e-01,  1.1643e+01,     -3.3948e-01,  3.4109e-01,  8.7659e-01
  263,  2.9474e+01,  2.9479e+01,  4.1137e-01,      3.3841e-01,  3.3827e-01,  8.7807e-01
  264,  2.9680e+01,  2.9092e+01,  4.8341e-01,      3.3158e-01,  3.4094e-01,  8.7967e-01
  265,  2.9646e+01,  8.7463e-01,  1.1517e+01,     -3.2894e-01,  3.4261e-01,  8.8001e-01
  266,  2.9648e+01,  1.3442e+00,  1.1334e+01,     -3.2362e-01,  3.4335e-01,  8.8169e-01
  267,  2.9585e+01,  2.8776e+01,  6.4200e-01,      3.2504e-01,  3.4273e-01,  8.8140e-01
  268,  2.9577e+01,  1.7288e+00,  1.1159e+01,     -3.1332e-01,  3.4453e-01,  8.8494e-01
  269,  2.9554e+01,  2.1951e+00,  1.0970e+01,     -3.0335e-01,  3.4487e-01,  8.8828e-01
  270,  2.9542e+01,  2.6592e+00,  1.0786e+01,     -2.9335e-01,  3.4567e-01,  8.9132e-01
  271,  2.9533e+01,  3.1209e+00,  1.0604e+01,     -2.8331e-01,  3.4658e-01,  8.9421e-01
  272,  2.9527e+01,  3.5807e+00,  1.0424e+01,     -2.7319e-01,  3.4751e-01,  8.9700e-01
  273,  2.9522e+01,  4.0395e+00,  1.0244e+01,     -2.6299e-01,  3.4842e-01,  8.9969e-01
  274,  2.9518e+01,  4.4974e+00,  1.0066e+01,     -2.5272e-01,  3.4933e-01,  9.0228e-01
  275,  2.9516e+01,  4.9547e+00,  9.8884e+00,     -2.4237e-01,  3.5023e-01,  9.0476e-01
  276,  2.9514e+01,  5.4116e+00,  9.7111e+00,     -2.3196e-01,  3.5110e-01,  9.0715e-01
  277,  2.9512e+01,  5.8682e+00,  9.5339e+00,     -2.2147e-01,  3.5195e-01,  9.0944e-01
  278,  2.9511e+01,  6.3247e+00,  9.3570e+00,     -2.1090e-01,  3.5277e-01,  9.1163e-01
  279,  2.9510e+01,  6.7812e+00,  9.1801e+00,     -2.0026e-01,  3.5355e-01,  9.1373e-01
  280,  2.9509e+01,  7.2378e+00,  9.0032e+00,     -1.8955e-01,  3.5430e-01,  9.1572e-01
  281,  2.9508e+01,  7.6944e+00,  8.8264e+00,     -1.7877e-01,  3.5500e-01,  9.1761e-01
  282,  2.9507e+01,  8.1509e+00,  8.6496e+00,     -1.6792e-01,  3.5567e-01,  9.1940e-01
  283,  2.9506e+01,  8.6074e+00,  8.4729e+00,     -1.5702e-01,  3.5630e-01,  9.2108e-01
  284,  2.9505e+01,  9.0639e+00,  8.2961e+00,     -1.4606e-01,  3.5689e-01,  9.2266e-01
  285,  2.9505e+01,  9.5205e+00,  8.1194e+00,     -1.3503e-01,  3.5744e-01,  9.2412e-01
  286,  2.9504e+01,  9.9772e+00,  7.9427e+00,     -1.2396e-01,  3.5794e-01,  9.2548e-01
  287,  2.9503e+01,  1.0434e+01,  7.7660e+00,     -1.1284e-01,  3.5841e-01,  9.2672e-01
  288,  2.9503e+01,  1.0890e+01,  7.5893e+00,     -1.0169e-01,  3.5883e-01,  9.2785e-01
  289,  2.9502e+01,  1.1347e+01,  7.4127e+00,     -9.0487e-02,  3.5921e-01,  9.2886e-01
  290,  2.9502e+01,  1.1804e+01,  7.2361e+00,     -7.9252e-02,  3.5954e-01,  9.2976e-01
  291,  2.9501e+01,  1.2260e+01,  7.0595e+00,     -6.7989e-02,  3.5984e-01,  9.3053e-01
  292,  2.9501e+01,  1.2717e+01,  6.8829e+00,     -5.6695e-02,  3.6008e-01,  9.3120e-01
  293,  2.9501e+01,  1.3173e+01,  6.7063e+00,     -4.5387e-02,  3.6029e-01,  9.3174e-01
  294,  2.9500e+01,  1.3630e+01,  6.5297e+00,     -3.4055e-02,  3.6044e-01,  9.3216e-01
  295,  2.9500e+01,  1.4087e+01,  6.3532e+00,     -2.2714e-02,  3.6056e-01,  9.3246e-01
  296,  2.9500e+01,  1.4543e+01,  6.1766e+00,     -1.1355e-02,  3.6062e-01,  9.3264e-01
  297,  2.9500e+01,  1.5000e+01,  6.0000e+00,     -1.2394e-07,  3.6064e-01,  9.3270e-01
  298,  2.9500e+01,  1.5456e+01,  5.8235e+00,      1.1352e-02,  3.6062e-01,  9.3264e-01
  299,  2.9500e+01,  1.5913e+01,  5.6469e+00,      2.2705e-02,  3.6056e-01,  9.3246e-01
  300,  2.9500e+01,  1.6370e+01,  5.4703e+00,      3.4049e-02,  3.6044e-01,  9.3216e-01
  301,  2.9501e+01,  1.6826e+01,  5.2938e+00,      4.5381e-02,  3.6029e-01,  9.3174e-01
  302,  2.9501e+01,  1.7283e+01,  5.1172e+00,      5.6696e-02,  3.6008e-01,  9.3120e-01
  303,  2.9501e+01,  1.7740e+01,  4.9406e+00,      6.7985e-02,  3.5984e-01,  9.3053e-01
  304,  2.9502e+01,  1.8196e+01,  4.7640e+00,      7.9250e-02,  3.5954e-01,  9.2976e-01
  305,  2.9502e+01,  1.8653e+01,  4.5873e+00,      9.0486e-02,  3.5921e-01,  9.2886e-01
  306,  2.9503e+01,  1.9110e+01,  4.4107e+00,      1.0168e-01,  3.5883e-01,  9.2785e-01
  307,  2.9503e+01,  1.9566e+01,  4.2340e+00,      1.1285e-01,  3.5841e-01,  9.2672e-01
  308,  2.9504e+01,  2.0023e+01,  4.0573e+00,      1.2396e-01,  3.5794e-01,  9.2548e-01
  309,  2.9505e+01,  2.0479e+01,  3.8806e+00,      1.3503e-01,  3.5744e-01,  9.2412e-01
  310,  2.9505e+01,  2.0936e+01,  3.7039e+00,      1.4605e-01,  3.5689e-01,  9.2266e-01
  311,  2.9506e+01,  2.1392e+01,  3.5272e+00,      1.5701e-01,  3.5630e-01,  9.2108e-01
  312,  2.9507e+01,  2.1849e+01,  3.3504e+00,      1.6792e-01,  3.5567e-01,  9.1940e-01
  313,  2.9508e+01,  2.2306e+01,  3.1736e+00,      1.7877e-01,  3.5500e-01,  9.1761e-01
  314,  2.9509e+01,  2.2762e+01,  2.9968e+00,      1.8955e-01,  3.5430e-01,  9.1572e-01
  315,  2.9510e+01,  2.3219e+01,  2.8200e+00,      2.0026e-01,  3.5355e-01,  9.1373e-01
  316,  2.9511e+01,  2.3675e+01,  2.6431e+00,      2.1090e-01,  3.5277e-01,  9.1163e-01
  317,  2.9512e+01,  2.4132e+01,  2.4661e+00,      2.2146e-01,  3.5195e-01,  9.0944e-01
  318,  2.9513e+01,  2.4588e+01,  2.2892e+00,      2.3195e-01,  3.5109e-01,  9.0716e-01
  319,  2.9515e+01,  2.5045e+01,  2.1122e+00,      2.4235e-01,  3.5019e-01,  9.0478e-01
  320,  2.9515e+01,  2.5501e+01,  1.9354e+00,      2.5267e-01,  3.4925e-01,  9.0232e-01
  321,  2.9515e+01,  2.5958e+01,  1.7587e+00,      2.6292e-01,  3.4825e-01,  8.9977e-01
  322,  2.9513e+01,  2.6416e+01,  1.5821e+00,      2.7310e-01,  3.4718e-01,  8.9715e-01
  323,  2.9509e+01,  2.6876e+01,  1.4051e+00,      2.8325e-01,  3.4605e-01,  8.9444e-01
  324,  2.9504e+01,  2.7341e+01,  1.2268e+00,      2.9338e-01,  3.4489e-01,  8.9162e-01
  325,  2.9502e+01,  2.7814e+01,  1.0445e+00,      3.0357e-01,  3.4379e-01,  8.8862e-01
  326,  2.9512e+01,  2.8306e+01,  8.5074e-01,      3.1394e-01,  3.4330e-01,  8.8520e-01
  327,  2.9081e+01,  2.9682e+01,  4.8705e-01,      3.4104e-01,  3.3128e-01,  8.7974e-01
  328,  2.8761e+01,  2.9587e+01,  6.4709e-01,      3.4280e-01,  3.2472e-01,  8.8149e-01
  329,  5.2584e-01,  2.9472e+01,  1.1586e+01,      3.3825e-01, -3.3830e-01,  8.7812e-01
  330,  5.2798e-01,  5.2625e-01,  4.1428e-01,     -3.3829e-01, -3.3826e-01,  8.7812e-01
  331,  9.2099e-01,  3.2035e-01,  4.8867e-01,     -3.4097e-01, -3.3131e-01,  8.7976e-01
  332,  1.2414e+00,  4.1540e-01,  6.4899e-01,     -3.4277e-01, -3.2468e-01,  8.8152e-01
  333,  3.2220e-01,  9.1927e-01,  4.8869e-01,     -3.3130e-01, -3.4091e-01,  8.7978e-01
  334,  4.1827e-01,  1.2390e+00,  6.4908e-01,     -3.2473e-01, -3.4270e-01,  8.8152e-01
  335,  2.9119e+01,  4.9747e-01,  1.1460e+01,     -3.4030e-01,  3.3160e-01,  8.7990e-01
  336,  2.8652e+01,  5.1573e-01,  1.1273e+01,     -3.4149e-01,  3.2135e-01,  8.8324e-01
  337,  9.1887e-01,  2.9678e+01,  1.1511e+01,      3.4091e-01, -3.3130e-01,  8.7979e-01
  338,  1.2385e+00,  2.9581e+01,  1.1351e+01,      3.4270e-01, -3.2474e-01,  8.8152e-01
  339,  3.1996e-01,  2.9079e+01,  1.1511e+01,      3.3130e-01, -3.4097e-01,  8.7976e-01
  340,  4.1493e-01,  2.8758e+01,  1.1351e+01,      3.2468e-01, -3.4278e-01,  8.8151e-01
  341,  2.8184e+01,  5.0575e-01,  1.1096e+01,     -3.4259e-01,  3.1152e-01,  8.8634e-01
  342,  2.7724e+01,  4.9556e-01,  1.0922e+01,     -3.4390e-01,  3.0166e-01,  8.8923e-01
  343,  2.7267e+01,  4.8848e-01,  1.0747e+01,     -3.4516e-01,  2.9176e-01,  8.9204e-01
  344,  1.7149e+00,  2.9507e+01,  1.1139e+01,      3.4326e-01, -3.1350e-01,  8.8537e-01
  345,  2.2138e+00,  2.9497e+01,  1.0943e+01,      3.4376e-01, -3.0297e-01,  8.8884e-01
  346,  2.6953e+00,  2.9499e+01,  1.0758e+01,      3.4487e-01, -2.9260e-01,  8.9188e-01
  347,  3.1685e+00,  2.9504e+01,  1.0576e+01,      3.4606e-01, -2.8228e-01,  8.9474e-01
  348,  3.6372e+00,  2.9509e+01,  1.0396e+01,      3.4723e-01, -2.7194e-01,  8.9749e-01
  349,  4.1033e+00,  2.9512e+01,  1.0217e+01,      3.4832e-01, -2.6156e-01,  9.0014e-01
  350,  4.5681e+00,  2.9513e+01,  1.0037e+01,      3.4934e-01, -2.5113e-01,  9.0271e-01
  351,  5.0322e+00,  2.9513e+01,  9.8577e+00,      3.5032e-01, -2.4061e-01,  9.0520e-01
  352,  5.4960e+00,  2.9513e+01,  9.6782e+00,      3.5124e-01, -2.3003e-01,  9.0759e-01
  353,  5.9595e+00,  2.9512e+01,  9.4985e+00,      3.5211e-01, -2.1936e-01,  9.0989e-01
  354,  6.4230e+00,  2.9511e+01,  9.3189e+00,      3.5294e-01, -2.0862e-01,  9.1209e-01
  355,  6.8867e+00,  2.9510e+01,  9.1393e+00,      3.5373e-01, -1.9780e-01,  9.1420e-01
  356,  7.3501e+00,  2.9509e+01,  8.9597e+00,      3.5447e-01, -1.8691e-01,  9.1620e-01
  357,  7.8136e+00,  2.9508e+01,  8.7802e+00,      3.5518e-01, -1.7594e-01,  9.1809e-01
  358,  8.2772e+00,  2.9507e+01,  8.6007e+00,      3.5585e-01, -1.6491e-01,  9.1988e-01
  359,  8.7408e+00,  2.9506e+01,  8.4212e+00,      3.5648e-01, -1.5382e-01,  9.2155e-01
  360,  9.2044e+00,  2.9505e+01,  8.2417e+00,      3.5706e-01, -1.4267e-01,  9.2312e-01
  361,  9.6680e+00,  2.9504e+01,  8.0623e+00,      3.5761e-01, -1.3146e-01,  9.2457e-01
  362,  4.8781e-01,  2.8281e+01,  1.1140e+01,      3.1342e-01, -3.4337e-01,  8.8536e-01
  363,  4.9808e-01,  2.7782e+01,  1.0943e+01,      3.0287e-01, -3.4387e-01,  8.8883e-01
  364,  4.9561e-01,  2.7301e+01,  1.0758e+01,      2.9251e-01, -3.4497e-01,  8.9187e-01
  365,  1.0132e+01,  2.9504e+01,  7.8829e+00,      3.5811e-01, -1.2021e-01,  9.2591e-01
  366,  1.0595e+01,  2.9503e+01,  7.7035e+00,      3.5856e-01, -1.0891e-01,  9.2713e-01
  367,  1.1059e+01,  2.9502e+01,  7.5241e+00,      3.5898e-01, -9.7552e-02,  9.2823e-01
  368,  1.1523e+01,  2.9502e+01,  7.3448e+00,      3.5934e-01, -8.6165e-02,  9.2922e-01
  369,  1.1986e+01,  2.9501e+01,  7.1654e+00,      3.5966e-01, -7.4748e-02,  9.3008e-01
  370,  1.2450e+01,  2.9501e+01,  6.9861e+00,      3.5995e-01, -6.3301e-02,  9.3082e-01
  371,  1.2914e+01,  2.9501e+01,  6.8068e+00,      3.6018e-01, -5.1826e-02,  9.3144e-01
  372,  1.3377e+01,  2.9500e+01,  6.6275e+00,      3.6036e-01, -4.0328e-02,  9.3194e-01
  373,  1.3841e+01,  2.9500e+01,  6.4482e+00,      3.6050e-01, -2.8817e-02,  9.3231e-01
  374,  1.4305e+01,  2.9500e+01,  6.2689e+00,      3.6059e-01, -1.7294e-02,  9.3256e-01
  375,  1.4768e+01,  2.9500e+01,  6.0896e+00,      3.6064e-01, -5.7660e-03,  9.3269e-01
  376,  1.5232e+01,  2.9500e+01,  5.9104e+00,      3.6064e-01,  5.7662e-03,  9.3269e-01
  377,  1.5695e+01,  2.9500e+01,  5.7311e+00,      3.6059e-01,  1.7295e-02,  9.3256e-01
  378,  1.6159e+01,  2.9500e+01,  5.5518e+00,      3.6050e-01,  2.8816e-02,  9.3231e-01
  379,  1.6623e+01,  2.9500e+01,  5.3725e+00,      3.6036e-01,  4.0328e-02,  9.3194e-01
  380,  1.7086e+01,  2.9501e+01,  5.1932e+00,      3.6018e-01,  5.1827e-02,  9.3144e-01
  381,  1.7550e+01,  2.9501e+01,  5.0139e+00,      3.5994e-01,  6.3301e-02,  9.3082e-01
  382,  1.8014e+01,  2.9501e+01,  4.8346e+00,      3.5966e-01,  7.4750e-02,  9.3008e-01
  383,  1.8477e+01,  2.9502e+01,  4.6552e+00,      3.5935e-01,  8.6168e-02,  9.2922e-01
  384,  1.8941e+01,  2.9502e+01,  4.4759e+00,      3.5898e-01,  9.7554e-02,  9.2823e-01
  385,  1.9405e+01,  2.9503e+01,  4.2965e+00,      3.5856e-01,  1.0890e-01,  9.2713e-01
  386,  1.9868e+01,  2.9504e+01,  4.1171e+00,      3.5811e-01,  1.2021e-01,  9.2591e-01
  387,  2.0332e+01,  2.9504e+01,  3.9377e+00,      3.5761e-01,  1.3146e-01,  9.2457e-01
  388,  2.0795e+01,  2.9505e+01,  3.7583e+00,      3.5706e-01,  1.4267e-01,  9.2312e-01
  389,  2.8285e+01,  2.9513e+01,  8.5858e-01,      3.4337e-01,  3.1349e-01,  8.8533e-01
  390,  2.7786e+01,  2.9501e+01,  1.0556e+00,      3.4386e-01,  3.0295e-01,  8.8881e-01
  391,  2.7304e+01,  2.9503e+01,  1.2413e+00,      3.4496e-01,  2.9258e-01,  8.9185e-01
  392,  1.7188e+00,  4.8832e-01,  8.6045e-01,     -3.4335e-01, -3.1342e-01,  8.8536e-01
  393,  2.2178e+00,  4.9847e-01,  1.0570e+00,     -3.4387e-01, -3.0288e-01,  8.8883e-01
  394,  2.6989e+00,  4.9582e-01,  1.2422e+00,     -3.4498e-01, -2.9252e-01,  8.9187e-01
  395,  3.1715e+00,  4.9131e-01,  1.4236e+00,     -3.4616e-01, -2.8220e-01,  8.9473e-01
  396,  3.6393e+00,  4.8777e-01,  1.6035e+00,     -3.4730e-01, -2.7189e-01,  8.9748e-01
  397,  4.1047e+00,  4.8587e-01,  1.7830e+00,     -3.4837e-01, -2.6152e-01,  9.0013e-01
  398,  4.5689e+00,  4.8540e-01,  1.9626e+00,     -3.4939e-01, -2.5110e-01,  9.0271e-01
  399,  5.0326e+00,  4.8590e-01,  2.1422e+00,     -3.5034e-01, -2.4060e-01,  9.0519e-01
  400,  5.4961e+00,  4.8682e-01,  2.3218e+00,     -3.5125e-01, -2.3002e-01,  9.0759e-01
  401,  5.9596e+00,  4.8803e-01,  2.5015e+00,     -3.5211e-01, -2.1936e-01,  9.0989e-01
  402,  6.4231e+00,  4.8919e-01,  2.6811e+00,     -3.5294e-01, -2.0862e-01,  9.1209e-01
  403,  6.8867e+00,  4.9029e-01,  2.8607e+00,     -3.5373e-01, -1.9779e-01,  9.1420e-01
  404,  7.3502e+00,  4.9134e-01,  3.0403e+00,     -3.5447e-01, -1.8690e-01,  9.1620e-01
  405,  7.8138e+00,  4.9234e-01,  3.2199e+00,     -3.5518e-01, -1.7594e-01,  9.1809e-01
  406,  8.2773e+00,  4.9327e-01,  3.3994e+00,     -3.5585e-01, -1.6491e-01,  9.1988e-01
  407,  8.7409e+00,  4.9415e-01,  3.5788e+00,     -3.5648e-01, -1.5382e-01,  9.2155e-01
  408,  9.2044e+00,  4.9498e-01,  3.7583e+00,     -3.5706e-01, -1.4267e-01,  9.2312e-01
  409,  9.6681e+00,  4.9574e-01,  3.9377e+00,     -3.5761e-01, -1.3146e-01,  9.2457e-01
  410,  1.0132e+01,  4.9644e-01,  4.1171e+00,     -3.5811e-01, -1.2021e-01,  9.2591e-01
  411,  1.0595e+01,  4.9708e-01,  4.2965e+00,     -3.5856e-01, -1.0891e-01,  9.2713e-01
  412,  1.1059e+01,  4.9766e-01,  4.4759e+00,     -3.5898e-01, -9.7555e-02,  9.2823e-01
  413,  1.1523e+01,  4.9817e-01,  4.6552e+00,     -3.5934e-01, -8.6168e-02,  9.2922e-01
  414,  1.1986e+01,  4.9863e-01,  4.8346e+00,     -3.5967e-01, -7.4750e-02,  9.3008e-01
  415,  1.2450e+01,  4.9902e-01,  5.0139e+00,     -3.5995e-01, -6.3301e-02,  9.3082e-01
  416,  1.2914e+01,  4.9934e-01,  5.1932e+00,     -3.6018e-01, -5.1828e-02,  9.3144e-01
  417,  1.3377e+01,  4.9960e-01,  5.3725e+00,     -3.6036e-01, -4.0328e-02,  9.3194e-01
  418,  1.3841e+01,  4.9979e-01,  5.5518e+00,     -3.6050e-01, -2.8817e-02,  9.3231e-01
  419,  1.4305e+01,  4.9993e-01,  5.7311e+00,     -3.6059e-01, -1.7295e-02,  9.3256e-01
  420,  1.4768e+01,  4.9999e-01,  5.9104e+00,     -3.6064e-01, -5.7662e-03,  9.3269e-01
  421,  1.5232e+01,  4.9999e-01,  6.0896e+00,     -3.6064e-01,  5.7660e-03,  9.3269e-01
  422,  1.5695e+01,  4.9993e-01,  6.2689e+00,     -3.6059e-01,  1.7294e-02,  9.3256e-01
  423,  1.6159e+01,  4.9979e-01,  6.4482e+00,     -3.6050e-01,  2.8816e-02,  9.3231e-01
  424,  1.6623e+01,  4.9960e-01,  6.6275e+00,     -3.6036e-01,  4.0328e-02,  9.3194e-01
  425,  1.7086e+01,  4.9934e-01,  6.8068e+00,     -3.6018e-01,  5.1827e-02,  9.3144e-01
  426,  1.7550e+01,  4.9902e-01,  6.9861e+00,     -3.5994e-01,  6.3301e-02,  9.3082e-01
  427,  1.8014e+01,  4.9863e-01,  7.1654e+00,     -3.5967e-01,  7.4748e-02,  9.3008e-01
  428,  1.8477e+01,  4.9817e-01,  7.3448e+00,     -3.5935e-01,  8.6166e-02,  9.2922e-01
  429,  1.8941e+01,  4.9766e-01,  7.5241e+00,     -3.5898e-01,  9.7552e-02,  9.2823e-01
  430,  1.9405e+01,  4.9708e-01,  7.7035e+00,     -3.5856e-01,  1.0890e-01,  9.2713e-01
  431,  1.9868e+01,  4.9644e-01,  7.8829e+00,     -3.5811e-01,  1.2020e-01,  9.2591e-01
  432,  2.0332e+01,  4.9574e-01,  8.0623e+00,     -3.5761e-01,  1.3146e-01,  9.2457e-01
  433,  2.0795e+01,  4.9498e-01,  8.2417e+00,     -3.5707e-01,  1.4267e-01,  9.2312e-01
  434,  4.9235e-01,  1.7155e+00,  8.6061e-01,     -3.1349e-01, -3.4327e-01,  8.8537e-01
  435,  5.0310e-01,  2.2143e+00,  1.0572e+00,     -3.0296e-01, -3.4377e-01,  8.8884e-01
  436,  5.0041e-01,  2.6957e+00,  1.2425e+00,     -2.9259e-01, -3.4488e-01,  8.9188e-01
  437,  4.9545e-01,  3.1688e+00,  1.4239e+00,     -2.8227e-01, -3.4607e-01,  8.9474e-01
  438,  4.9113e-01,  3.6374e+00,  1.6038e+00,     -2.7194e-01, -3.4722e-01,  8.9749e-01
  439,  4.8830e-01,  4.1035e+00,  1.7833e+00,     -2.6156e-01, -3.4832e-01,  9.0014e-01
  440,  4.8694e-01,  4.5682e+00,  1.9627e+00,     -2.5112e-01, -3.4935e-01,  9.0271e-01
  441,  4.8670e-01,  5.0323e+00,  2.1423e+00,     -2.4061e-01, -3.5032e-01,  9.0520e-01
  442,  4.8721e-01,  5.4960e+00,  2.3219e+00,     -2.3002e-01, -3.5124e-01,  9.0759e-01
  443,  4.8803e-01,  5.9596e+00,  2.5015e+00,     -2.1936e-01, -3.5211e-01,  9.0989e-01
  444,  4.8919e-01,  6.4231e+00,  2.6811e+00,     -2.0862e-01, -3.5294e-01,  9.1209e-01
  445,  4.9029e-01,  6.8867e+00,  2.8607e+00,     -1.9779e-01, -3.5373e-01,  9.1420e-01
  446,  4.9134e-01,  7.3502e+00,  3.0403e+00,     -1.8690e-01, -3.5447e-01,  9.1620e-01
  447,  4.9234e-01,  7.8138e+00,  3.2199e+00,     -1.7594e-01, -3.5518e-01,  9.1809e-01
  448,  4.9327e-01,  8.2773e+00,  3.3994e+00,     -1.6491e-01, -3.5585e-01,  9.1988e-01
  449,  4.9415e-01,  8.7409e+00,  3.5788e+00,     -1.5382e-01, -3.5648e-01,  9.2155e-01
  450,  4.9498e-01,  9.2044e+00,  3.7583e+00,     -1.4267e-01, -3.5706e-01,  9.2312e-01
  451,  4.9574e-01,  9.6681e+00,  3.9377e+00,     -1.3146e-01, -3.5761e-01,  9.2457e-01
  452,  4.9644e-01,  1.0132e+01,  4.1171e+00,     -1.2021e-01, -3.5811e-01,  9.2591e-01
  453,  4.9708e-01,  1.0595e+01,  4.2965e+00,     -1.0891e-01, -3.5856e-01,  9.2713e-01
  454,  4.9766e-01,  1.1059e+01,  4.4759e+00,     -9.7554e-02, -3.5898e-01,  9.2823e-01
  455,  4.9817e-01,  1.1523e+01,  4.6552e+00,     -8.6169e-02, -3.5934e-01,  9.2922e-01
  456,  4.9863e-01,  1.1986e+01,  4.8346e+00,     -7.4750e-02, -3.5967e-01,  9.3008e-01
  457,  4.9902e-01,  1.2450e+01,  5.0139e+00,     -6.3301e-02, -3.5995e-01,  9.3082e-01
  458,  4.9934e-01,  1.2914e+01,  5.1932e+00,     -5.1827e-02, -3.6018e-01,  9.3144e-01
  459,  4.9960e-01,  1.3377e+01,  5.3725e+00,     -4.0329e-02, -3.6036e-01,  9.3194e-01
  460,  4.9979e-01,  1.3841e+01,  5.5518e+00,     -2.8817e-02, -3.6050e-01,  9.3231e-01
  461,  4.9993e-01,  1.4305e+01,  5.7311e+00,     -1.7295e-02, -3.6059e-01,  9.3256e-01
  462,  4.9999e-01,  1.4768e+01,  5.9104e+00,     -5.7662e-03, -3.6064e-01,  9.3269e-01
  463,  4.9999e-01,  1.5232e+01,  6.0896e+00,      5.7660e-03, -3.6064e-01,  9.3269e-01
  464,  4.9993e-01,  1.5695e+01,  6.2689e+00,      1.7294e-02, -3.6059e-01,  9.3256e-01
  465,  4.9979e-01,  1.6159e+01,  6.4482e+00,      2.8816e-02, -3.6050e-01,  9.3231e-01
  466,  4.9960e-01,  1.6623e+01,  6.6275e+00,      4.0328e-02, -3.6036e-01,  9.3194e-01
  467,  4.9934e-01,  1.7086e+01,  6.8068e+00,      5.1827e-02, -3.6018e-01,  9.3144e-01
  468,  4.9902e-01,  1.7550e+01,  6.9861e+00,      6.3301e-02, -3.5994e-01,  9.3082e-01
  469,  4.9863e-01,  1.8014e+01,  7.1654e+00,      7.4748e-02, -3.5967e-01,  9.3008e-01
  470,  4.9817e-01,  1.8477e+01,  7.3448e+00,      8.6166e-02, -3.5935e-01,  9.2922e-01
  471,  4.9766e-01,  1.8941e+01,  7.5241e+00,      9.7553e-02, -3.5898e-01,  9.2823e-01
  472,  4.9708e-01,  1.9405e+01,  7.7035e+00,      1.0890e-01, -3.5856e-01,  9.2713e-01
  473,  4.9644e-01,  1.9868e+01,  7.8829e+00,      1.2020e-01, -3.5811e-01,  9.2591e-01
  474,  4.9574e-01,  2.0332e+01,  8.0623e+00,      1.3146e-01, -3.5761e-01,  9.2457e-01
  475,  4.9498e-01,  2.0795e+01,  8.2417e+00,      1.4267e-01, -3.5707e-01,  9.2312e-01
  476,  2.1259e+01,  4.9415e-01,  8.4212e+00,     -3.5648e-01,  1.5382e-01,  9.2155e-01
  477,  2.1723e+01,  4.9327e-01,  8.6006e+00,     -3.5585e-01,  1.6491e-01,  9.1988e-01
  478,  2.2186e+01,  4.9234e-01,  8.7801e+00,     -3.5518e-01,  1.7594e-01,  9.1809e-01
  479,  2.2650e+01,  4.9134e-01,  8.9596e+00,     -3.5447e-01,  1.8690e-01,  9.1620e-01
  480,  2.3113e+01,  4.9029e-01,  9.1393e+00,     -3.5373e-01,  1.9780e-01,  9.1420e-01
  481,  2.3577e+01,  4.8919e-01,  9.3188e+00,     -3.5294e-01,  2.0861e-01,  9.1209e-01
  482,  2.4040e+01,  4.8803e-01,  9.4985e+00,     -3.5212e-01,  2.1936e-01,  9.0989e-01
  483,  2.4504e+01,  4.8682e-01,  9.6782e+00,     -3.5125e-01,  2.3002e-01,  9.0759e-01
  484,  2.4967e+01,  4.8551e-01,  9.8578e+00,     -3.5036e-01,  2.4058e-01,  9.0519e-01
  485,  2.5430e+01,  4.8429e-01,  1.0037e+01,     -3.4942e-01,  2.5106e-01,  9.0270e-01
