*HEADING
 shell
*NODE
    48,           1,  1.0000e+00
    49,           1,  1.0000e+00
    50,           1,  1.0000e+00
    51,           1,  1.0000e+00
    52,           1,  1.0000e+00
    53,           1,  1.0000e+00
    54,           1,  1.0000e+00
    55,           1,  1.0000e+00
    56,           1,  1.0000e+00
    57,           1,  1.0000e+00
    58,           1,  1.0000e+00
    59,           1,  1.0000e+00
    60,           1,  1.0000e+00
    61,           1,  1.0000e+00
    62,           1,  1.0000e+00
    63,           1,  1.0000e+00
    64,           1,  1.0000e+00
    65,           1,  1.0000e+00
    66,           1,  1.0000e+00
    67,           1,  1.0000e+00
    68,           1,  1.0000e+00
    69,           1,  1.0000e+00
    70,           1,  1.0000e+00
    71,           1,  1.0000e+00
    72,           1,  1.0000e+00
    73,           1,  1.0000e+00
    74,           1,  1.0000e+00
    75,           1,  1.0000e+00
    76,           1,  1.0000e+00
*EL FILE, FREQUENCY=1
S
E
*NODE FILE, FREQUENCY=1
U
*EL PRINT, FREQUENCY=1
S
*NODE PRINT, FREQUENCY=1
U
RF
*END STEP
